name,date_for_local_environment,lon,lat,basin
1989201N11145,21/07/1989 0:00,141,11,WP
1989205N13260,22/07/1989 6:00,-98,9.2,EP
1989209N22130,27/07/1989 6:00,132.6,15.5,WP
1989210N14259,29/07/1989 0:00,-88.1,11.8,EP
1989211N24153,29/07/1989 6:00,158.1,21.2,WP
1989212N15318,30/07/1989 6:00,-34.8,12.8,NA
1989216N06159,10/08/1989 18:00,142.3,16,WP
1989227N12236,13/08/1989 12:00,-122.3,11,EP
1989227N13261,13/08/1989 18:00,-98.2,13.2,EP
1989227N16145,14/08/1989 18:00,146,16.5,WP
1989230N14338,17/08/1989 18:00,-22.3,14.7,NA
1989235N22146,24/08/1989 18:00,149.5,26.5,WP
1989250N17148,7/09/1989 0:00,148,17,WP
1989254N13340,9/09/1989 18:00,-16.8,12,NA
1989254N17145,10/09/1989 18:00,142.1,16.9,WP
1989259N20126,15/09/1989 12:00,127.4,12.5,WP
1989268N14261,24/09/1989 18:00,-99,13.7,EP
1989272N18120,28/09/1989 12:00,119,17,WP
1989286N14137,12/10/1989 6:00,139.5,16.7,WP
1989305N07105,31/10/1989 6:00,105.2,7.2,WP
1989309S07100,5/11/1989 18:00,97.2,-7.8,SI
1989324N17174,24/11/1989 18:00,152.2,14,WP
1989333N17276,28/11/1989 0:00,-85,18.1,NA
1989346S10133,13/12/1989 0:00,134,-11.6,SP
1989349S08065,16/12/1989 12:00,61.9,-8.3,SI
1990012S12131,11/01/1990 0:00,131.9,-6.3,SI
1990024S14117,24/01/1990 6:00,116.6,-14.3,SI
1990027S18156,28/01/1990 6:00,156,-18.3,SP
1990058S16075,28/02/1990 0:00,73,-16,SI
1990060S15170,3/03/1990 18:00,153.2,-18.8,SP
1990062S13091,2/03/1990 12:00,93.1,-15.9,SI
1990076S12165,20/03/1990 0:00,176.5,-16.8,SP
1990101S07048,10/04/1990 12:00,41.9,-12.2,SI
1990102S11092,11/04/1990 0:00,92.5,-12.5,SI
1990130S03081,12/05/1990 12:00,65.5,-8.2,SI
1990154N11260,2/06/1990 0:00,-104.5,7.2,EP
1990163N08133,13/06/1990 18:00,129,11,WP
1990171N11148,19/06/1990 6:00,143.8,9,WP
1990180N09159,6/07/1990 6:00,133,12.5,WP
1990191N10266,9/07/1990 18:00,-94.5,10.2,EP
1990203N09318,22/07/1990 12:00,-43.2,8.9,NA
1990205N16141,24/07/1990 0:00,142,17,WP
1990212N10338,31/07/1990 0:00,-22.2,10.1,NA
1990216N13281,3/08/1990 0:00,-69.9,18.4,NA
1990216N29125,4/08/1990 18:00,125.5,30,WP
1990219N10214,6/08/1990 0:00,-145.1,10.4,EP
1990221N07162,12/08/1990 0:00,150.5,11.5,WP
1990224N09328,11/08/1990 18:00,-34,8.5,NA
1990236N14264,23/08/1990 18:00,-96.5,14,EP
1990237N13325,24/08/1990 6:00,-35.1,8.7,NA
1990245N16149,2/09/1990 0:00,149.6,10.2,WP
1990250N13157,10/09/1990 0:00,147.5,19,WP
1990251N12238,6/09/1990 12:00,-120.6,11.1,EP
1990253N12248,8/09/1990 18:00,-113.9,11.2,EP
1990261N12141,22/09/1990 0:00,135,13.5,WP
1990264N14328,22/09/1990 12:00,-33.4,16.7,NA
1990270N14261,28/09/1990 6:00,-101.1,12,EP
1990288N15118,15/10/1990 6:00,115.6,16.8,WP
1990289N10261,15/10/1990 12:00,-103,10.8,EP
1990295N11261,21/10/1990 0:00,-98.6,12.6,EP
1990327S07175,22/11/1990 18:00,171.7,-11.8,SP
1990343S10128,8/12/1990 18:00,122.9,-10.4,SI
1990347N05173,12/12/1990 12:00,174.3,7,WP
1990348N04087,13/12/1990 18:00,88.5,7,NI
1990350S11165,16/12/1990 0:00,169,-6.3,SP
1991013S04096,23/01/1991 18:00,77.5,-14.5,SI
1991047S16041,14/02/1991 18:00,43.7,-16.7,SI
1991053S21040,23/02/1991 12:00,37.5,-24.3,SI
1991055S12142,23/02/1991 6:00,154.4,-9.6,SP
1991062N04156,5/03/1991 0:00,152,4,WP
1991077N03165,20/03/1991 0:00,159.5,3.5,WP
1991083S11100,21/03/1991 18:00,100.7,-9.7,SI
1991099S10132,8/04/1991 6:00,129.9,-10.5,SI
1991105S12103,14/04/1991 6:00,104.8,-14.6,SI
1991111N04145,24/04/1991 0:00,127.6,8.4,WP
1991150N14091,30/05/1991 0:00,89.6,10.6,NI
1991156S07084,8/06/1991 0:00,76.6,-10,SI
1991166N10257,15/06/1991 0:00,-103.5,10.1,EP
1991168N11265,15/06/1991 0:00,-95.6,8.3,EP
1991174N13259,22/06/1991 0:00,-102.8,8.5,EP
1991181N26282,2/07/1991 0:00,-81.6,29.9,NA
1991194N11147,14/07/1991 6:00,140,12,WP
1991196N06153,19/07/1991 6:00,133.5,12.5,WP
1991200N05157,22/07/1991 0:00,138,11.9,WP
1991220N10133,11/08/1991 6:00,124,16,WP
1991233N22147,26/08/1991 0:00,138,27,WP
1991244N19126,3/09/1991 6:00,118,19,WP
1991250N10334,6/09/1991 12:00,-25.3,10.4,NA
1991252N24311,7/09/1991 18:00,-43.1,22.2,NA
1991256N13171,14/09/1991 0:00,168.7,12.9,WP
1991257N16130,14/09/1991 6:00,129.5,16.9,WP
1991268N12264,23/09/1991 18:00,-89.5,10.6,EP
1991277N13251,2/10/1991 0:00,-97.7,15.8,EP
1991281N12265,6/10/1991 18:00,-92.6,11.2,EP
1991288N19274,13/10/1991 12:00,-84.3,18.2,NA
1991289N06156,19/10/1991 6:00,146.5,8.5,WP
1991304N08140,2/11/1991 0:00,132.8,13,WP
1991307N06177,5/11/1991 12:00,163,8.7,WP
1991311N10256,5/11/1991 12:00,-111.4,6.1,EP
1991313N10095,11/11/1991 12:00,87.5,11,NI
1991329N04181,27/11/1991 6:00,176,6,WP
1991335S04095,1/12/1991 0:00,94,-5.9,SI
1991352S08066,18/12/1991 0:00,68,-8.8,SI
1991360S13058,29/12/1991 6:00,64.2,-12.9,SI
1992005S07172,4/01/1992 18:00,177.8,-13.1,SP
1992006S13134,5/01/1992 12:00,129.4,-10.4,SP
1992027N05206,26/01/1992 18:00,-154.4,5.2,EP
1992039S14063,8/02/1992 18:00,62.5,-15.5,SI
1992044S09181,13/02/1992 0:00,179.3,-11.1,SP
1992048S18067,20/02/1992 12:00,69.6,-16.8,SI
1992054S14044,22/02/1992 0:00,44.2,-12.8,SI
1992055S13169,24/02/1992 6:00,173.2,-16.3,SP
1992055S17053,27/02/1992 12:00,61.3,-16,SI
1992074S12185,13/03/1992 12:00,-176.1,-10.2,SP
1992084S10212,23/03/1992 12:00,-144,-7.6,SP
1992088N05188,27/03/1992 12:00,-171.4,5.5,EP
1992118S11179,27/04/1992 0:00,-179.3,-14.8,SP
1992136N10090,16/05/1992 0:00,87.5,11.5,NI
1992155N10070,9/06/1992 6:00,60,12,NI
1992175N12269,21/06/1992 18:00,-89.7,11.2,EP
1992175N16249,21/06/1992 0:00,-110.8,12.1,EP
1992188N07156,8/07/1992 0:00,144,11,WP
1992191N12252,7/07/1992 18:00,-103.5,12,EP
1992194N07140,15/07/1992 6:00,121.7,17.3,WP
1992198N13135,19/07/1992 0:00,125.2,15,WP
1992208N13246,25/07/1992 12:00,-110.9,13.2,EP
1992210N14254,26/07/1992 18:00,-101.7,14.5,EP
1992212N20135,31/07/1992 0:00,131,20,WP
1992213N12256,31/07/1992 6:00,-105.5,12.3,EP
1992227N13130,17/08/1992 6:00,134.9,18.7,WP
1992229N24162,17/08/1992 12:00,160.5,25,WP
1992233N16254,18/08/1992 18:00,-98.9,10.4,EP
1992236N07159,24/08/1992 0:00,156,8,WP
1992248N19166,6/09/1992 0:00,166.6,22.2,WP
1992249N12229,6/09/1992 0:00,-135.9,11.9,EP
1992258N17249,12/09/1992 12:00,-106.4,16.1,EP
1992262N10262,16/09/1992 18:00,-96.3,8.3,EP
1992267N33285,20/09/1992 18:00,-73.6,29.8,NA
1992271N26291,27/09/1992 12:00,-73.9,27,NA
1992279N08175,11/10/1992 18:00,159.5,17,WP
1992281N11263,5/10/1992 6:00,-92.7,14,EP
1992286N12115,15/10/1992 6:00,118,12,WP
1992292S09083,17/10/1992 12:00,82.3,-7.8,SI
1992298N10188,23/10/1992 12:00,-166.2,9.9,WP
1992300N13249,24/10/1992 0:00,-106.1,13.2,EP
1992318N11160,15/11/1992 0:00,159.3,12.5,WP
1992338S04173,11/12/1992 0:00,177.9,-19,SP
1992352S11100,16/12/1992 18:00,102.5,-11.9,SI
1992357S13143,21/12/1992 12:00,135.2,-10.4,SP
1992361S23039,24/12/1992 18:00,36.7,-23.3,SI
1993012S09074,12/01/1993 18:00,70.7,-10.2,SI
1993016S16042,17/01/1993 12:00,39.7,-16.9,SI
1993051S14046,20/02/1993 18:00,45.1,-14.3,SI
1993064N03174,11/03/1993 6:00,162.8,4.7,WP
1993069S08164,10/03/1993 0:00,161.1,-6.5,SP
1993091S13092,2/04/1993 6:00,86.7,-13.4,SI
1993096S11101,7/04/1993 18:00,104,-11.5,SI
1993152N22276,31/05/1993 12:00,-84,21.5,NA
1993162N10245,10/06/1993 6:00,-113.2,9.7,EP
1993164N04160,19/06/1993 12:00,149.2,7.4,WP
1993196N11241,12/07/1993 18:00,-114.3,6.4,EP
1993197N11247,14/07/1993 12:00,-102.4,6.9,EP
1993215N08154,6/08/1993 0:00,152,12.5,WP
1993221N12216,10/08/1993 18:00,-145,12.4,EP
1993224N07153,15/08/1993 0:00,132,9.5,WP
1993227N15258,13/08/1993 12:00,-95.4,12.5,EP
1993229N13265,16/08/1993 0:00,-93.9,13.8,EP
1993235N20307,23/08/1993 12:00,-56,22.3,NA
1993241N14264,27/08/1993 18:00,-97.9,14.2,EP
1993246N16129,4/09/1993 18:00,131.2,20,WP
1993249N12253,4/09/1993 6:00,-111.4,5.3,EP
1993252N11265,7/09/1993 0:00,-98,9,EP
1993253N06150,13/09/1993 12:00,130,14,WP
1993261N11131,22/09/1993 12:00,113.8,18.1,WP
1993285N12192,20/10/1993 6:00,158,13.6,WP
1993306N10168,7/11/1993 0:00,146.4,13,WP
1993322N09137,17/11/1993 18:00,136.6,8.9,WP
1993336N05164,3/12/1993 0:00,156,7,WP
1993353N05159,23/12/1993 0:00,142.4,7.8,WP
1993362S12130,1/01/1994 0:00,124.6,-12.5,SI
1994007S16056,8/01/1994 6:00,57.6,-16.1,SI
1994010S17124,9/01/1994 12:00,112.8,-5.1,SI
1994022S12113,23/01/1994 0:00,110.2,-10.5,SI
1994028S11136,28/01/1994 0:00,134,-8,SP
1994036S09075,6/02/1994 6:00,70.3,-10.6,SI
1994037S12095,8/02/1994 6:00,86.3,-13,SI
1994064S15052,5/03/1994 6:00,51.9,-14.9,SI
1994071S10119,11/03/1994 12:00,116,-10.4,SI
1994076S14078,17/03/1994 18:00,74,-13.1,SI
1994078S06184,24/03/1994 18:00,173.2,-19.3,SP
1994087S10115,28/03/1994 0:00,115,-10.2,SI
1994095S08129,5/04/1994 6:00,128.5,-7.1,SI
1994157N17074,4/06/1994 12:00,69.8,12.7,NI
1994169N06152,21/06/1994 18:00,130,11.4,WP
1994169N13240,17/06/1994 6:00,-126,9.2,EP
1994180N12255,27/06/1994 0:00,-105.1,10.7,EP
1994181N22276,30/06/1994 0:00,-83.6,21.7,NA
1994190N13239,7/07/1994 0:00,-114.6,11.8,EP
1994192N05139,14/07/1994 12:00,127,12.5,WP
1994197N14115,16/07/1994 6:00,118.3,12.2,WP
1994206N14131,27/07/1994 6:00,126.6,16.2,WP
1994206N22107,27/07/1994 0:00,108,21,WP
1994212N11240,6/08/1994 12:00,-156.5,12.2,EP
1994215N30149,6/08/1994 6:00,146.5,28,WP
1994219N19252,5/08/1994 12:00,-108,16.3,EP
1994222N11267,9/08/1994 18:00,-89.3,11.5,EP
1994227N29273,13/08/1994 12:00,-83.3,25.6,NA
1994231N12157,22/08/1994 12:00,158.9,24.1,WP
1994232N10144,24/08/1994 0:00,124,15.5,WP
1994241N14236,28/08/1994 6:00,-122.7,17.6,EP
1994242N12112,3/09/1994 18:00,112.5,16.2,WP
1994247N18251,2/09/1994 6:00,-103.7,16.6,EP
1994249N11200,5/09/1994 0:00,-149.5,7.6,EP
1994250N14133,6/09/1994 6:00,130,15.3,WP
1994257N13139,15/09/1994 18:00,144.5,14.5,WP
1994259N14244,15/09/1994 6:00,-107.3,9.7,EP
1994265N16149,19/09/1994 18:00,168.7,17.2,WP
1994268N15232,23/09/1994 18:00,-128.4,14.1,EP
1994282N17247,9/10/1994 18:00,-112.4,17.1,EP
1994287N08176,16/10/1994 0:00,163.5,10.9,WP
1994294N13203,23/10/1994 12:00,-158.5,12.5,EP
1994295N25188,21/10/1994 12:00,-172.1,24.8,WP
1994298N25161,29/10/1994 12:00,163.2,14.1,WP
1994313N12278,8/11/1994 18:00,-82.5,12,NA
1994344S09112,12/12/1994 18:00,116,-12.5,SI
1994362S11054,3/01/1995 18:00,50.5,-14.3,SI
1995032S10074,3/02/1995 18:00,72.2,-12.1,SI
1995049S11133,19/02/1995 18:00,130,-12.5,SI
1995050S11134,19/02/1995 18:00,130,-12.5,SI
1995053S14065,22/02/1995 6:00,65.5,-15.7,SI
1995064S13042,5/03/1995 6:00,44,-14.2,SI
1995089S09131,3/04/1995 0:00,128.1,-9.1,SI
1995106S09144,14/04/1995 18:00,138.6,-8.6,SP
1995148N07150,1/06/1995 0:00,129.5,10.2,WP
1995167N11254,14/06/1995 0:00,-107.1,9.8,EP
1995193N17305,12/07/1995 0:00,-54.9,17.1,NA
1995198N17252,16/07/1995 6:00,-101.2,16.1,EP
1995206N13252,23/07/1995 6:00,-112.5,8.7,EP
1995210N26273,28/07/1995 18:00,-86.6,26.2,NA
1995214N15249,2/08/1995 6:00,-112.6,14.5,EP
1995215N12145,7/08/1995 6:00,133,15.2,WP
1995220N14329,6/08/1995 18:00,-25.3,9.4,NA
1995220N15256,6/08/1995 18:00,-105.9,19.2,EP
1995233N16115,24/08/1995 6:00,116.5,17.3,WP
1995234N13327,20/08/1995 6:00,-26.2,9.5,NA
1995235N13311,20/08/1995 18:00,-43.1,10.5,NA
1995235N24281,21/08/1995 12:00,-75.6,22.3,NA
1995236N10134,24/08/1995 6:00,133.4,9.4,WP
1995239N15327,26/08/1995 6:00,-32.7,13.9,NA
1995240N11337,27/08/1995 0:00,-21.8,12.3,NA
1995244N08139,2/09/1995 12:00,129,12,WP
1995244N16256,31/08/1995 12:00,-110.1,11,EP
1995271N19273,28/09/1995 12:00,-88.2,19.3,NA
1995277N07141,8/10/1995 18:00,117.3,15.2,WP
1995278N08329,3/10/1995 12:00,-19.4,7.2,NA
1995279N15153,9/10/1995 0:00,146.5,19.5,WP
1995292N08150,23/10/1995 0:00,129,11,WP
1995294N05163,25/10/1995 0:00,137.5,7.2,WP
1995302N17174,31/10/1995 6:00,161.4,16.4,WP
1995319S05092,16/11/1995 6:00,96.5,-7.5,SI
1995336S10106,2/12/1995 18:00,103.1,-11,SI
1995340S10116,5/12/1995 6:00,115,-12.7,SI
1995357N07139,24/12/1995 0:00,137.5,7.5,WP
1996001S08075,3/01/1996 18:00,71.2,-12,SI
1996002S15133,2/01/1996 0:00,138.5,-15.8,SP
1996015S18182,14/01/1996 18:00,-177.8,-16,SP
1996025S14125,27/01/1996 12:00,121.5,-12.2,SI
1996026S14143,25/01/1996 18:00,138.5,-10.1,SP
1996043S07053,14/02/1996 6:00,48.2,-9.4,SI
1996049S10068,19/02/1996 18:00,67.8,-14.7,SI
1996057S12074,25/02/1996 6:00,74.9,-14.5,SI
1996058N06137,27/02/1996 0:00,136.5,5.8,WP
1996066S17129,6/03/1996 12:00,135.8,-14.9,SI
1996078S12072,20/03/1996 0:00,60.6,-13.4,SI
1996090N04150,3/04/1996 18:00,140.7,10.8,WP
1996093S16074,2/04/1996 12:00,73.2,-16,SI
1996098S13085,7/04/1996 12:00,83.2,-12.8,SI
1996122S05093,2/05/1996 18:00,92,-8.5,SI
1996134N11246,12/05/1996 0:00,-113.7,9.5,EP
1996137N13111,18/05/1996 12:00,114.4,14.6,WP
1996170N27282,17/06/1996 0:00,-72.9,23,NA
1996179N13266,26/06/1996 12:00,-84.9,5.1,EP
1996187N10326,3/07/1996 12:00,-24.5,6.4,NA
1996190S07096,8/07/1996 12:00,95.4,0.6,SI
1996202N17115,20/07/1996 0:00,115.5,15.5,WP
1996208N20165,30/07/1996 0:00,154.3,25.8,WP
1996210N05156,3/08/1996 18:00,133.7,21,WP
1996211N13270,27/07/1996 0:00,-83.1,5.9,EP
1996217N16111,3/08/1996 18:00,113,10.6,WP
1996227N15176,21/08/1996 0:00,142.9,20.2,WP
1996232N17280,17/08/1996 18:00,-74.1,15.2,NA
1996233N12340,20/08/1996 6:00,-21.6,12.4,NA
1996237N14339,25/08/1996 12:00,-33.4,14.6,NA
1996239N13337,26/08/1996 6:00,-24.1,12.7,NA
1996244N13257,31/08/1996 6:00,-106.3,15.3,EP
1996248N15319,5/09/1996 6:00,-49.5,14.8,NA
1996254N13138,11/09/1996 0:00,130.9,15,WP
1996260N19107,16/09/1996 6:00,108,19,WP
1996261N08184,21/09/1996 6:00,165.5,12.8,WP
1996274N13261,28/09/1996 18:00,-93.5,11,EP
1996279N23264,4/10/1996 18:00,-96.2,22.7,NA
1996282N11162,14/10/1996 0:00,131.9,15.7,WP
1996289N13280,14/10/1996 6:00,-77.9,17.3,NA
1996291N17168,19/10/1996 18:00,153.1,16.5,WP
1996302S07095,29/10/1996 18:00,96,-9.9,SI
1996307N09154,3/11/1996 18:00,152.1,9.8,WP
1996312N14125,7/11/1996 12:00,125.5,16.4,WP
1996319N11283,17/11/1996 6:00,-80.5,16.3,NA
1996332N09092,30/11/1996 0:00,87.5,14.5,NI
1996349S09108,13/12/1996 6:00,107.9,-9.1,SI
1996353N05151,20/12/1996 18:00,140.1,7.6,WP
1996357S10136,26/12/1996 6:00,136.1,-13.3,SI
1997008S16093,9/01/1997 6:00,92.2,-15.8,SI
1997009S16188,10/01/1997 18:00,-174.1,-16.1,SP
1997013S08101,18/01/1997 6:00,96.2,-9.6,SI
1997018S10074,23/01/1997 0:00,67.9,-13.4,SI
1997032S17055,6/02/1997 18:00,54,-12.9,SI
1997039S10155,8/02/1997 0:00,160.6,-14.1,SP
1997042S13096,14/02/1997 0:00,86.5,-13.4,SI
1997045S11163,17/02/1997 18:00,155.5,-17.2,SP
1997053S12142,21/02/1997 12:00,144.7,-1.2,SP
1997056S16041,26/02/1997 0:00,40,-16.9,SI
1997105S10168,15/04/1997 6:00,178.9,-13.4,SP
1997143N17111,26/05/1997 0:00,119.3,16.3,WP
1997152N06171,6/06/1997 0:00,156.6,9.8,WP
1997152N10265,31/05/1997 12:00,-94.4,10.3,EP
1997167N06162,22/06/1997 6:00,132.3,13.2,WP
1997176N16252,23/06/1997 18:00,-102.8,13,EP
1997196N08142,18/07/1997 0:00,138.2,10.1,WP
1997201N24152,26/07/1997 0:00,153.1,28.2,WP
1997202N04152,29/07/1997 6:00,135.5,15,WP
1997212N11265,29/07/1997 6:00,-91.4,10.6,EP
1997217N06168,7/08/1997 12:00,160.8,9.8,WP
1997221N03179,17/08/1997 12:00,166,12.6,WP
1997222N11246,9/08/1997 18:00,-113.2,8.1,EP
1997229N19242,15/08/1997 12:00,-107,20.2,EP
1997232N17115,19/08/1997 0:00,112.5,14.2,WP
1997238N11159,27/08/1997 12:00,151.8,12.4,WP
1997238N19112,27/08/1997 6:00,114.1,18.5,WP
1997240N12193,1/09/1997 0:00,-174.1,12.7,EP
1997253N12255,8/09/1997 0:00,-94.5,9.1,EP
1997256N14227,12/09/1997 0:00,-132.5,15.9,EP
1997259N13258,14/09/1997 18:00,-93.9,11.8,EP
1997261N13114,21/09/1997 12:00,109.8,14.8,WP
1997299N07169,27/10/1997 12:00,167.9,7.4,WP
1997311N09258,6/11/1997 12:00,-99.1,10.9,EP
1997311N10151,9/11/1997 6:00,142.2,10.8,WP
1997326S09203,22/11/1997 0:00,-157,-9.5,SP
1997333N06194,30/11/1997 6:00,-165.2,7.4,EP
1998001S09195,31/12/1997 0:00,-165.2,-7.6,SP
1998002S14151,31/12/1997 0:00,145.9,-14,SP
1998022S15143,21/01/1998 18:00,138.4,-10.9,SP
1998023S16125,22/01/1998 18:00,125,-16,SI
1998025S12185,24/01/1998 0:00,-177.4,-7.9,SP
1998030S13194,30/01/1998 0:00,-165.8,-13.1,SP
1998032S18036,14/02/1998 6:00,43.7,-16.5,SI
1998036S13066,6/02/1998 18:00,64.3,-12.5,SI
