name,date_for_local_environment,lon,lat,basin
1998036S13135,9/02/1998 12:00,122.3,-14.8,SI
1998064S09093,10/03/1998 6:00,87.1,-13.3,SI
1998064S13061,5/03/1998 0:00,62,-13.9,SI
1998079S10145,18/03/1998 18:00,148.2,-12.9,SP
1998087S15172,28/03/1998 6:00,175.5,-14.7,SP
1998108S10203,19/04/1998 6:00,-157.8,-14.7,SP
1998120S16220,27/04/1998 18:00,-138.8,-16.5,SP
1998161N09261,11/06/1998 6:00,-104.6,12,EP
1998173N08266,20/06/1998 12:00,-94.5,13.4,EP
1998197N13259,15/07/1998 12:00,-100.4,11.5,EP
1998203N11253,21/07/1998 18:00,-105.7,12.6,EP
1998209N11335,27/07/1998 0:00,-25.3,9.7,NA
1998210N14263,28/07/1998 6:00,-99.1,15.5,EP
1998213N14128,1/08/1998 0:00,126.7,10.2,WP
1998217N10130,7/08/1998 0:00,125.8,15.2,WP
1998223N09257,9/08/1998 18:00,-121.2,9,EP
1998244N22267,29/08/1998 18:00,-91.7,25.3,NA
1998249N16256,5/09/1998 18:00,-100.6,14.1,EP
1998253N17150,11/09/1998 18:00,145.7,17.5,WP
1998261N27270,17/09/1998 12:00,-90.3,26.9,NA
1998262N13333,18/09/1998 18:00,-26.7,13.3,NA
1998278N14314,3/10/1998 6:00,-38,8.1,NA
1998279S10092,6/10/1998 0:00,92,-12.4,SI
1998284N13243,11/10/1998 6:00,-119.4,11.8,EP
1998285N14068,14/10/1998 12:00,62,17.5,NI
1998288N11268,13/10/1998 18:00,-95.7,12.2,EP
1998295N12284,20/10/1998 18:00,-73,11.9,NA
1998310S10096,6/11/1998 6:00,97,-5.6,SI
1998315N09116,10/11/1998 6:00,117.2,9.8,WP
1998321N11117,17/11/1998 0:00,116.4,10.1,WP
1998327N09126,22/11/1998 12:00,126.2,9.3,WP
1998335S12138,4/12/1998 6:00,133.5,-9.9,SI
1998336S13120,30/11/1998 12:00,118.6,-12.7,SI
1998342N06141,7/12/1998 12:00,145.3,6.3,WP
1998346N10072,11/12/1998 6:00,70.5,11.2,NI
1998355S14187,21/12/1998 18:00,-174.8,-14.5,SP
1998357S11101,22/12/1998 6:00,106.4,-5.3,SI
1999013S13164,13/01/1999 0:00,159.6,-9.4,SP
1999015S20036,14/01/1999 18:00,36.4,-20.4,SI
1999020S17158,19/01/1999 6:00,155.9,-14.1,SP
1999048S21152,16/02/1999 18:00,153,-21.1,SP
1999057S22203,25/02/1999 12:00,-160.9,-15,SP
1999060S10089,2/03/1999 12:00,89.6,-9.5,SI
1999070S19206,11/03/1999 0:00,-152.4,-21.6,SP
1999074S13118,14/03/1999 6:00,119.2,-13.2,SI
1999074S13132,16/03/1999 0:00,132.3,-11.8,SI
1999084S12119,25/03/1999 6:00,127.5,-10.7,SI
1999092S11131,2/04/1999 18:00,129.2,-11,SI
1999111N08126,21/04/1999 12:00,126,9,WP
1999135N12073,15/05/1999 6:00,74.2,10.3,NI
1999189N12263,7/07/1999 12:00,-95.2,12.5,EP
1999195N24156,14/07/1999 18:00,154,22,WP
1999203N17129,23/07/1999 6:00,125,17.3,WP
1999204N17117,24/07/1999 18:00,113,18.5,WP
1999217N11265,4/08/1999 18:00,-100.7,9.4,EP
1999218N12241,4/08/1999 18:00,-116.6,13.9,EP
1999218N21116,5/08/1999 18:00,115.5,21.1,WP
1999231N14341,18/08/1999 18:00,-20.1,12.7,NA
1999235N27140,23/08/1999 6:00,140,27.1,WP
1999236N22292,22/08/1999 12:00,-62.5,18.5,NA
1999241N12133,1/09/1999 6:00,126.4,15.9,WP
1999248N17256,3/09/1999 18:00,-110.8,16.3,EP
1999251N15314,6/09/1999 6:00,-39.4,13.1,NA
1999253N17124,11/09/1999 12:00,122.4,17.3,WP
1999254N18142,12/09/1999 6:00,138.3,22.1,WP
1999255N13336,10/09/1999 12:00,-18.6,10.2,NA
1999258N25128,14/09/1999 0:00,130,21.7,WP
1999260N20130,17/09/1999 0:00,129.5,20.2,WP
1999266N18113,22/09/1999 12:00,112.6,17.5,WP
1999275N16135,1/10/1999 12:00,135.7,15.4,WP
1999286N16278,11/10/1999 12:00,-83.3,17.2,NA
1999288N12129,15/10/1999 6:00,126.8,11.7,WP
1999343S09095,9/12/1999 0:00,95,-9,SI
1999343S11123,9/12/1999 18:00,121,-11.2,SI
1999357S08076,23/12/1999 18:00,75.5,-9.7,SI
2000003S13082,3/01/2000 18:00,81.8,-12.5,SI
2000006S15164,5/01/2000 0:00,162.9,-14.4,SP
2000023S15172,22/01/2000 0:00,173.6,-9.2,SP
2000024S11100,24/01/2000 18:00,102.3,-11.7,SI
2000031S11074,30/01/2000 6:00,70.7,-10.2,SI
2000032S11115,2/02/2000 0:00,113.2,-10.5,SI
2000050S13078,19/02/2000 12:00,77,-14.6,SI
2000055S23227,22/02/2000 18:00,-129.1,-23,SP
2000058S14063,28/02/2000 0:00,60.1,-13.6,SI
2000064S19209,4/03/2000 12:00,-152,-19.1,SP
2000067S15189,6/03/2000 18:00,-171.5,-15.6,SP
2000083S17102,22/03/2000 0:00,105.3,-14.2,SI
2000088N08090,27/03/2000 12:00,90,7.5,NI
2000091S14156,30/03/2000 18:00,158,-13.8,SP
2000099S28037,9/04/2000 18:00,37,-25.4,SI
2000103S10095,15/04/2000 6:00,82.5,-13.8,SI
2000104S17182,13/04/2000 18:00,-179.6,-17.8,SP
2000105S10127,16/04/2000 0:00,119.7,-12.6,SI
2000125N06136,5/05/2000 0:00,136,9.7,WP
2000138N16119,17/05/2000 0:00,117.7,15.9,WP
2000142N12262,21/05/2000 6:00,-98.3,14.4,EP
2000164N12256,11/06/2000 12:00,-104,11,EP
2000170N10268,17/06/2000 0:00,-96.6,15.3,EP
2000185N15117,3/07/2000 18:00,119.5,16.4,WP
2000199N20145,17/07/2000 0:00,145,19.8,WP
2000202N12131,23/07/2000 18:00,123.9,17.9,WP
2000214N22155,30/07/2000 12:00,159.9,22.1,WP
2000215N15254,2/08/2000 0:00,-118,12.2,EP
2000226N16258,12/08/2000 0:00,-96.9,15.1,EP
2000230N08139,17/08/2000 6:00,142.1,7.2,WP
2000232N12116,19/08/2000 12:00,113.7,13.4,WP
2000233N12316,18/08/2000 6:00,-36.4,10.1,NA
2000237N08138,24/08/2000 18:00,136,12.4,WP
2000240N22115,26/08/2000 12:00,118.4,19.5,WP
2000241N15223,26/08/2000 12:00,-127.1,14.2,EP
2000244N13229,31/08/2000 0:00,-131.4,13,EP
2000245N14157,31/08/2000 12:00,156.9,13.5,WP
2000248N17117,4/09/2000 0:00,117.6,12.9,WP
2000248N18126,4/09/2000 18:00,128.1,18.1,WP
2000249N15258,3/09/2000 12:00,-93.6,19.7,EP
2000258N22138,13/09/2000 6:00,135.4,19.5,WP
2000259N20273,14/09/2000 0:00,-80,19.2,NA
2000260N15308,19/09/2000 6:00,-76.3,18.3,NA
2000260N19253,14/09/2000 12:00,-105.3,16.9,EP
2000264N17257,18/09/2000 12:00,-103.4,15.3,EP
2000266N12337,20/09/2000 0:00,-15.6,7.8,NA
2000270N11330,24/09/2000 0:00,-23.7,10.6,NA
2000277N15257,1/10/2000 0:00,-97.3,11.7,EP
2000279N29279,3/10/2000 12:00,-79.8,24.8,NA
2000289N15089,15/10/2000 0:00,88.5,14.5,NI
2000294N26300,18/10/2000 12:00,-59.1,22.1,NA
2000295N20146,20/10/2000 0:00,153.1,19.5,WP
2000299N08139,24/10/2000 6:00,139.1,10.9,WP
2000299N10252,24/10/2000 12:00,-102.4,10.4,EP
2000300N14093,25/10/2000 18:00,92,14.5,NI
2000305N06136,30/10/2000 0:00,134.9,4.2,WP
2000309N10270,3/11/2000 12:00,-89.8,10.3,EP
2000331N09091,25/11/2000 12:00,93.3,9.2,NI
2000333S11140,2/12/2000 12:00,128.2,-11,SI
2000358N08086,23/12/2000 6:00,86,8,NI
2000364N07130,28/12/2000 0:00,128.7,7.9,WP
2000366S09068,31/12/2000 18:00,66.6,-10.2,SI
2001003S09091,5/01/2001 18:00,82.9,-9.6,SI
2001018S12086,17/01/2001 12:00,86.3,-12.2,SI
2001031S13072,1/02/2001 6:00,69.5,-16.1,SI
2001039S11139,8/02/2001 12:00,137.6,-10.8,SP
2001045S14142,13/02/2001 18:00,141.5,-13.5,SP
2001049S17198,18/02/2001 12:00,-162.9,-18,SP
2001060S19223,27/02/2001 0:00,-138.5,-17.4,SP
2001064S10052,7/03/2001 6:00,42.6,-14.4,SI
2001091S13094,1/04/2001 6:00,95.1,-15,SI
2001093S10062,2/04/2001 18:00,61.9,-9.7,SI
2001094S12172,3/04/2001 18:00,178.3,-10.7,SP
2001106S08137,14/04/2001 18:00,137,-11.1,SI
2001141N14068,20/05/2001 6:00,66.3,9,NI
2001180N15118,28/06/2001 6:00,116.1,10.8,WP
2001181N08141,30/06/2001 0:00,146.7,9.2,WP
2001189N13130,8/07/2001 0:00,128.8,12.8,WP
2001202N11266,19/07/2001 12:00,-97.5,15.1,EP
2001202N23152,20/07/2001 0:00,151.6,15.5,WP
2001204N19127,21/07/2001 18:00,130.6,17.5,WP
2001206N14134,25/07/2001 0:00,133.4,13.6,WP
2001212N10158,31/07/2001 6:00,153.2,10,WP
2001215N26275,31/07/2001 18:00,-79.5,17.8,NA
2001220N17118,8/08/2001 6:00,115.7,17,WP
2001227N13323,15/08/2001 0:00,-39.3,12.9,NA
2001238N16139,25/08/2001 6:00,142,11.3,WP
2001239N19116,28/08/2001 18:00,112.7,19.4,WP
2001251N14332,9/09/2001 12:00,-40.2,15,NA
2001255N26276,11/09/2001 12:00,-84.3,23.5,NA
2001259N20138,16/09/2001 0:00,136.8,19.5,WP
2001260N14167,18/09/2001 0:00,166.9,15,WP
2001264N21126,20/09/2001 12:00,125.7,20.2,WP
2001265N16244,20/09/2001 12:00,-119.3,10.6,EP
2001266N10217,21/09/2001 6:00,-142.4,8.1,EP
2001267N17070,23/09/2001 12:00,68.6,16.9,NI
2001275N12258,30/09/2001 12:00,-100.6,12.8,EP
2001276N13146,2/10/2001 6:00,148.6,18.2,WP
2001278N12302,3/10/2001 12:00,-49.4,11.6,NA
2001281N18071,7/10/2001 12:00,71,17.6,NI
2001284N14261,9/10/2001 6:00,-89.5,12.7,EP
2001284N28297,9/10/2001 12:00,-62.8,26.9,NA
2001288N14084,13/10/2001 12:00,85.6,15.2,NI
2001291N05158,18/10/2001 0:00,156.8,5.3,WP
2001298S07098,24/10/2001 6:00,99.5,-6.9,SI
2001301N27325,28/10/2001 0:00,-37.4,27.5,NA
2001303N13276,30/10/2001 0:00,-83.6,13.7,NA
2001309N10130,4/11/2001 18:00,138,6.9,WP
2001329S07095,25/11/2001 0:00,90.9,-6.9,SI
2001338N10130,3/12/2001 0:00,138.5,10.4,WP
2001347N04162,14/12/2001 18:00,161.9,4.9,WP
2001364S19036,29/12/2001 18:00,37.4,-20,SI
2001365S12138,1/01/2002 6:00,138,-13.1,SP
2002008N07141,10/01/2002 0:00,134.5,9,WP
2002023S10089,22/01/2002 12:00,89.1,-9.8,SI
2002030S13093,30/01/2002 6:00,95.8,-11.3,SI
2002045S18049,14/02/2002 0:00,49.1,-17.8,SI
2002057N06156,26/02/2002 12:00,155.7,5.8,WP
2002063S11066,4/03/2002 6:00,66.1,-10.6,SI
2002081S08084,23/03/2002 0:00,79.7,-8.5,SI
2002096S10103,5/04/2002 0:00,101.2,-7.9,SI
2002098S07133,7/04/2002 18:00,133.2,-7.2,SI
2002122S07063,2/05/2002 0:00,64.1,-7.1,SI
2002126N09068,7/05/2002 6:00,64,13.5,NI
2002133N03150,14/05/2002 12:00,149,5,WP
2002145N11259,24/05/2002 12:00,-100.8,9.9,EP
2002155N20112,6/06/2002 6:00,116,19.5,WP
2002187N11160,5/07/2002 18:00,160.9,9.2,WP
2002189N21116,7/07/2002 0:00,114.9,18.1,WP
2002191N12260,10/07/2002 6:00,-104.7,12.8,EP
2002200N21150,18/07/2002 18:00,149.7,21.4,WP
2002214N19120,1/08/2002 18:00,115.4,14.6,WP
2002222N09163,10/08/2002 0:00,163.9,10.8,WP
2002227N14115,16/08/2002 0:00,113.7,14.6,WP
2002234N11221,19/08/2002 18:00,-135.6,7.1,EP
2002237N10202,25/08/2002 6:00,-159.1,9.9,EP
2002240N16155,27/08/2002 6:00,147.6,13.6,WP
2002242N10329,27/08/2002 18:00,-24,8.6,NA
2002242N14257,28/08/2002 12:00,-99.7,13.6,EP
2002247S03067,4/09/2002 12:00,66.5,-2.6,SI
2002252N20121,9/09/2002 0:00,123.5,18.1,WP
2002258N10300,16/09/2002 6:00,-71.9,15,NA
2002263N22139,19/09/2002 18:00,144.3,24.6,WP
2002264N13114,23/09/2002 0:00,112.3,14.2,WP
2002265N10315,21/09/2002 0:00,-41.5,11.9,NA
2002268N15163,24/09/2002 18:00,163.4,14.5,WP
2002281N10163,7/10/2002 18:00,155.8,2.8,WP
2002296N11230,21/10/2002 6:00,-128.5,11.4,EP
2002297N09206,24/10/2002 0:00,-154,8.9,EP
2002314N12083,9/11/2002 12:00,91.7,14.1,NI
2002319S06078,13/11/2002 12:00,68,-0.6,SI
2002355N03078,22/12/2002 6:00,79,4.5,NI
2002356S07070,21/12/2002 12:00,74.9,-5.8,SI
2002358S08185,23/12/2002 18:00,-175.5,-8,SP
2002364S16045,29/12/2002 12:00,43.4,-17.6,SI
2003004S10136,3/01/2003 0:00,131.1,-11.6,SP
2003007S10072,7/01/2003 0:00,71.6,-11,SI
2003011N02180,16/01/2003 12:00,156.7,9.4,WP
2003011S09182,10/01/2003 0:00,-171.9,-6.5,SP
2003021S10163,23/01/2003 0:00,162.1,-11.1,SP
2003021S11081,26/01/2003 0:00,61.7,-13,SI
2003021S13125,22/01/2003 18:00,118.8,-15.9,SI
2003025S16173,25/01/2003 0:00,173.9,-17.3,SP
2003034S12117,3/02/2003 6:00,117,-11.7,SI
2003035S10099,10/02/2003 18:00,81.9,-13.8,SI
2003037S12061,8/02/2003 0:00,55.6,-14.7,SI
2003039S15066,7/02/2003 18:00,66,-14.3,SI
2003056S17119,26/02/2003 0:00,119.5,-17,SI
2003056S21042,24/02/2003 12:00,43.6,-20.5,SI
2003060S13103,2/03/2003 6:00,107.2,-14.2,SI
2003062S10080,2/03/2003 18:00,77.6,-10,SI
2003067S13130,7/03/2003 6:00,130.3,-13,SI
2003068S14172,8/03/2003 12:00,171.1,-8.7,SP
2003098N03159,9/04/2003 0:00,159.9,4.1,WP
2003098S23041,8/04/2003 0:00,40.7,-23.4,SI
2003103S14180,12/04/2003 18:00,-175,-15.8,SP
2003122S11065,1/05/2003 18:00,64.9,-11.3,SI
2003144N16119,24/05/2003 0:00,117,14.3,WP
2003150N17119,30/05/2003 0:00,118.8,16.8,WP
2003155S10172,3/06/2003 6:00,173.6,-9.5,SP
2003192N14254,9/07/2003 12:00,-105.7,13.2,EP
2003196N04150,15/07/2003 6:00,149.8,5.9,WP
2003196N11137,16/07/2003 6:00,129.2,9.8,WP
2003219N16244,6/08/2003 0:00,-113.7,16.4,EP
2003226N07156,18/08/2003 12:00,139.4,17.4,WP
2003230N18125,17/08/2003 6:00,118.7,15.6,WP
2003240N14230,26/08/2003 12:00,-126.7,10.4,EP
2003240N20139,27/08/2003 18:00,139.5,17.6,WP
2003247N10153,4/09/2003 6:00,151.1,10.4,WP
2003247N19249,2/09/2003 18:00,-101,12.5,EP
2003249N14329,4/09/2003 6:00,-26.9,10.7,NA
2003259N13133,16/09/2003 0:00,133,13.1,WP
2003267N15140,24/09/2003 18:00,136.8,16.3,WP
2003269N12322,25/09/2003 18:00,-37.7,11.8,NA
2003271N19275,28/09/2003 18:00,-86.9,19.7,NA
2003272S05066,29/09/2003 0:00,64.1,-4.8,SI
2003286N10323,12/10/2003 18:00,-37,9.5,NA
2003290N15132,17/10/2003 0:00,131.8,15.1,WP
2003291N17147,19/10/2003 0:00,145.2,18.4,WP
2003302N11133,28/10/2003 12:00,131.9,12,WP
2003315N09067,10/11/2003 18:00,70.1,2.4,NI
2003316N11141,10/11/2003 18:00,141.9,10.9,WP
2003319N13172,19/11/2003 12:00,162.6,8.8,WP
2003338S09065,5/12/2003 18:00,61.3,-11.8,SI
2003345N05092,11/12/2003 12:00,90.5,4.5,NI
2003350S10140,16/12/2003 18:00,138,-9.7,SP
2003358S07067,28/12/2003 18:00,65.9,-9.3,SI
2003359S15177,31/12/2003 0:00,-177.2,-13.1,SP
2004025S16044,24/01/2004 18:00,43.9,-16.1,SI
2004026S12063,26/01/2004 0:00,62.8,-10.7,SI
2004052S15172,21/02/2004 6:00,173,-16.2,SP
2004056S18125,25/02/2004 12:00,124.5,-17.8,SI
2004058S13142,28/02/2004 12:00,140.2,-13.6,SP
2004061S12072,1/03/2004 6:00,70.3,-13.5,SI
2004068S13089,6/03/2004 0:00,93.7,-12.7,SI
2004072S11146,14/03/2004 12:00,135.2,-10.6,SI
2004081S12103,21/03/2004 12:00,103.4,-14.2,SI
2004093N07154,3/04/2004 0:00,152.3,6.4,WP
2004125S08084,10/05/2004 12:00,72.9,-9.8,SI
2004134N07132,12/05/2004 0:00,134.5,10.1,WP
2004143N15252,20/05/2004 12:00,-105.9,11.1,EP
2004156N16117,4/06/2004 18:00,116.3,15,WP
2004158N07142,8/06/2004 18:00,126.4,10,WP
2004164N06139,11/06/2004 12:00,133.9,4.6,WP
2004177N12154,24/06/2004 0:00,153,12.2,WP
2004193N19136,12/07/2004 0:00,133.5,20,WP
2004195N15255,10/07/2004 18:00,-111.3,11.4,EP
2004214N30282,30/07/2004 18:00,-71.4,26.1,NA
2004215N22148,2/08/2004 0:00,148.7,22.5,WP
2004216N16166,2/08/2004 12:00,164.3,15.2,WP
2004217N13306,7/08/2004 12:00,-80.2,17.8,NA
2004219N15137,6/08/2004 12:00,133,15.4,WP
2004222N24150,9/08/2004 0:00,150.4,23.5,WP
2004223N11301,8/08/2004 6:00,-50.4,12,NA
2004227N12338,12/08/2004 0:00,-14.7,8.1,NA
2004227N15144,14/08/2004 6:00,138.7,14.8,WP
2004231N09147,18/08/2004 0:00,142,9.7,WP
2004238N11325,23/08/2004 18:00,-29.3,9,NA
2004239N11171,26/08/2004 0:00,171,10.5,WP
2004240N15254,24/08/2004 18:00,-103.1,11.1,EP
2004241N29295,27/08/2004 12:00,-65.2,29,NA
2004243S03088,30/08/2004 0:00,89.8,1.3,SI
2004247N10332,1/09/2004 6:00,-20.3,11,NA
2004263N13153,18/09/2004 18:00,149.5,12.5,WP
2004264N13328,18/09/2004 12:00,-17,9.5,NA
2004274N16069,29/09/2004 12:00,72.1,18.2,NI
2004283N24265,6/10/2004 18:00,-93.8,20.7,NA
2004284N30295,8/10/2004 0:00,-61.8,27.7,NA
2004286N14263,10/10/2004 18:00,-109.7,14.6,EP
2004288N09164,14/10/2004 12:00,162,11.7,WP
2004319N10134,12/11/2004 18:00,139.5,6.3,WP
2004325S06078,19/11/2004 12:00,77.9,-6.1,SI
2004327N16125,20/11/2004 6:00,130.7,18,WP
2004352N10154,16/12/2004 18:00,153.5,11.5,WP
2004357S16216,22/12/2004 18:00,-146.1,-17.7,SP
2004365S13120,30/12/2004 0:00,119.8,-12.9,SI
2005003S09177,3/01/2005 18:00,175.7,-9.3,SP
2005006S09099,5/01/2005 18:00,97.8,-9.2,SI
2005012N04090,13/01/2005 6:00,87,5.5,NI
2005015S06089,17/01/2005 6:00,85.8,-8.9,SI
2005017S09061,18/01/2005 6:00,54.9,-10.2,SI
2005026S20040,26/01/2005 0:00,39.2,-20.1,SI
2005027S18168,29/01/2005 18:00,174.6,-15.6,SP
2005029S11072,1/02/2005 12:00,64.7,-18.5,SI
2005032S14195,1/02/2005 6:00,-165,-14.3,SP
2005035S14136,4/02/2005 0:00,137,-13,SP
2005035S15118,6/02/2005 0:00,116.5,-16.2,SI
2005041S13181,11/02/2005 6:00,-178.4,-10.7,SP
2005042S12190,10/02/2005 18:00,-169.6,-11.7,SP
2005054S09173,22/02/2005 18:00,172.8,-8.5,SP
2005060S12179,3/03/2005 18:00,-171,-13.2,SP
2005063S11140,3/03/2005 12:00,140.9,-13.2,SP
2005067S12120,7/03/2005 18:00,119.9,-18.1,SI
2005071N06152,13/03/2005 0:00,148.5,7.3,WP
2005079S10067,21/03/2005 0:00,64.1,-12.2,SI
2005089S10085,1/04/2005 12:00,77.6,-12.6,SI
2005092S11102,1/04/2005 12:00,98.8,-10.6,SI
2005107N07151,21/04/2005 0:00,141.9,8.7,WP
2005110S17180,20/04/2005 0:00,179.5,-17,SP
2005192N22155,11/07/2005 0:00,153.6,22.1,WP
